"itemId","NAME","MID","ModelID"
"20829","icoyoca","617","29289"
"20830","coalition_axe","609","29281"
"20831","aalak_axe","84","28756"
"20832","aalak_axe_+1","84","28756"
"20833","faizzeer","387","29059"
"20970","kikoku","344","29016"
"20971","kikoku","551","29223"
"20972","nagi","421","29093"
"20973","nagi","565","29237"
"20974","kannagi","513","29185"
"20975","kannagi","578","29250"
"20977","heishi_shorinken","767","29439"
"20978","ochu","613","29285"
"20979","aizushintogo","439","29111"
"20980","raicho","400","29072"
"20981","raicho_+1","400","29072"
"20982","shuhansadamune","522","29194"
"20983","mijin","732","29404"
"20984","kujaku","746","29418"
"20985","kujaku_+1","746","29418"
"20986","achiuchikapu","727","29399"
"20987","tancho","312","28984"
"20988","tancho_+1","312","28984"
"20989","izuna","717","29389"
"20990","jushimatsu","709","29381"
"20991","chidori","309","28981"
"20992","taikogane","709","29381"
"20993","senkutanto","613","29285"
"20994","shigi","605","29277"
"20995","isuka","312","28984"
"20996","kannakiri_+2","447","29119"
"20997","raimitsukane","313","28985"
"20998","kaitsuburi","394","29066"
"20999","habukatana","310","28982"
"21000","magorokuhocho","309","28981"
"21001","kasasagi_-1","313","28985"
"21003","cama._katana","310","28982"
"21004","kannakiri_+1","447","29119"
"21005","kiji","314","28986"
"21006","pamun","367","29039"
"21007","pamun_+1","367","29039"
"21008","kotekirigo","312","28984"
"21009","nakajimarai","310","28982"
"21010","nakajimarai_+1","310","28982"
"21011","enju","313","28985"
"21012","enju_+1","313","28985"
"21013","kannakiri","447","29119"
"21014","ichijintanto","613","29285"
"21060","mjollnir","307","28979"
"21061","mjollnir","553","29225"
"21062","yagrush","415","29087"
"21063","yagrush","556","29228"
"21064","gambanteinn","515","29187"
"21065","gambanteinn","580","29252"
"21066","trial_wand","633","29305"
"21067","nodal_wand","633","29305"
"21068","nodal_wand","633","29305"
"21069","nodal_wand","633","29305"
"21070","idris","707","29379"
"21071","cath_palug_hammer","860","29532"
"21072","gada","437","29109"
"21073","izcalli","115","28787"
"21074","kupo_rod","374","29046"
"21075","septoptic","359","29031"
"21076","septoptic_+1","359","29031"
"21077","mjollnir","553","29225"
"21078","yagrush","556","29228"
"21079","gambanteinn","580","29252"
"21080","idris","707","29379"
"21082","tishtrya","769","29441"
"21083","sucellus","336","29008"
"21084","queller_rod","240","28912"
"21085","solstice","599","29271"
"21086","heartstopper","755","29427"
"21087","heartstopper_+1","755","29427"
"21088","divinity","751","29423"
"21089","rubicundity","753","29425"
"21090","loxotic_mace","103","28775"
"21091","loxotic_mace_+1","103","28775"
"21092","nibiru_cudgel","741","29413"
"21093","blurred_rod","748","29420"
"21094","blurred_rod_+1","748","29420"
"21095","heartbeater","728","29400"
"21096","heartbeater_+1","728","29400"
"21097","leafkin_bopper","723","29395"
"21098","leafkin_bopper_+1","723","29395"
"21099","magesmasher","113","28785"
"21100","magesmasher_+1","113","28785"
"21101","herkuleskeule","360","29032"
"21102","mafic_cudgel","100","28772"
"21103","vadose_rod","221","28893"
"21104","eosuchus_club","110","28782"
"21105","nehushtan","719","29391"
"21107","kyuka_uchiwa","708","29380"
"21108","kyuka_uchiwa_+1","708","29380"
"21109","homestead_wand","232","28904"
"21110","sindri","112","28784"
"21111","bolelabunga","627","29299"
"21112","gabaxorea","226","28898"
"21113","p._sprig._club","637","29309"
"21114","r._sprig._club","635","29307"
"21115","aedold_+2","446","29118"
"21116","cagliostros_rod","240","28912"
"21117","hagoita","397","29069"
"21118","g._spriggan_club","636","29308"
"21119","eminent_wand","228","28900"
"21120","patriarch_cane","241","28913"
"21121","rose_couverte_-1","114","28786"
"21122","mesyohi_rod","220","28892"
"21123","cama._wand","611","29283"
"21124","dowsers_wand","248","28920"
"21125","tamaxchi","627","29299"
"21126","aedold_+1","446","29118"
"21127","forefront_wand","232","28904"
"21128","mondaha_cudgel","101","28773"
"21129","sharur","360","29032"
"21130","sharur_+1","360","29032"
"21131","coalition_rod","611","29283"
"21132","aedold","446","29118"
"21133","sasah_wand_+1","379","29051"
"21134","sasah_wand","379","29051"
"21554","arasy_knife","157","28829"
"21555","arasy_knife_+1","157","28829"
"21556","beryllium_kris","346","29018"
"21557","beryllium_kris_+1","346","29018"
"21558","rune_kris","346","29018"
"21559","raetic_kris","346","29018"
"21560","raetic_kris_+1","346","29018"
"21561","tokko_knife","158","28830"
"21562","ajja_knife","157","28829"
"21563","eletta_knife","724","29396"
"21564","kaja_knife","836","29508"
"21565","tauret","847","29519"
"21566","voluspa_knife","158","28830"
"21567","gletis_knife","513","29185"
"21568","acrontica","615","29287"
"21569","chocobo_knife","784","29456"
"21570","air_knife","785","29457"
"21573","assassins_knife","157","28829"
"21574","plun._knife","157","28829"
"21575","gandring","814","29486"
"21576","bards_knife","157","28829"
"21577","bihu_knife","157","28829"
"21578","barfawc","814","29486"
"21579","comm._knife","157","28829"
"21580","lanun_knife","157","28829"
"21581","rostam","814","29486"
"21582","etoile_knife","157","28829"
"21583","horos_knife","157","28829"
"21584","setan_kober","814","29486"
"21585","crepuscular_knife","527","29199"
"21586","prime_dagger","168","28840"
"21587","mpu_gandring","544","29216"
"21588","mpu_gandring","544","29216"
"21589","mpu_gandring","544","29216"
"21590","mpu_gandring","544","29216"
"21604","arasy_sword","278","28950"
"21605","arasy_sword_+1","278","28950"
"21606","enriching_sword","250","28922"
"21607","enr._sword_+1","250","28922"
"21608","onion_sword_ii","787","29459"
"21609","save_the_queen_ii","790","29462"
"21610","hepatizon_rapier","187","28859"
"21611","hep._rapier_+1","187","28859"
"21612","raetic_blade","254","28926"
"21613","raetic_blade_+1","254","28926"
"21614","hepatizon_sapara","255","28927"
"21615","hep._sapara_+1","255","28927"
"21617","tokko_sword","267","28939"
"21618","ajja_sword","272","28944"
"21619","eletta_sword","288","28960"
"21620","kaja_sword","837","29509"
"21621","naegling","848","29520"
"21622","voluspa_sword","275","28947"
"21623","twinned_blade","873","29545"
"21625","duelists_sword","278","28950"
"21626","vitiation_sword","278","28950"
"21627","crocea_mors","819","29491"
"21628","valor_sword","278","28950"
"21629","cabal._sword","278","28950"
"21630","moralltach","819","29491"
"21631","mirage_sword","278","28950"
"21632","luhlaza_sword","278","28950"
"21633","zomorrodnegar","819","29491"
"21635","malignance_sword","280","28952"
"21636","nihility","886","29558"
"21637","sakpatas_sword","879","29551"
"21638","extinction","887","29559"
"21640","onion_sword_iii","787","29459"
"21641","save_the_queen_iii","790","29462"
"21642","prime_sword","267","28939"
"21643","caliburnus","545","29217"
"21644","caliburnus","545","29217"
"21645","caliburnus","545","29217"
"21646","caliburnus","545","29217"
"21649","helheim","546","29218"
"21650","prime_blade","65","28737"
"21651","helheim","546","29218"
"21652","helheim","546","29218"
"21653","helheim","546","29218"
"21704","arasy_tabar","81","28753"
"21705","arasy_tabar_+1","81","28753"
"21706","barbarity","91","28763"
"21707","barbarity_+1","91","28763"
"21708","beryllium_pick","87","28759"
"21709","beryllium_pick_+1","87","28759"
"21710","raetic_axe","85","28757"
"21711","raetic_axe_+1","85","28757"
"21712","voluspa_axe","87","28759"
"21715","monster_axe","81","28753"
"21716","ankusa_axe","81","28753"
"21717","pangu","811","29483"
"21718","tokko_axe","82","28754"
"21719","ajja_axe","81","28753"
"21720","eletta_axe","591","29263"
"21721","kaja_axe","850","29522"
"21722","dolichenus","850","29522"
"21723","ikengas_axe","874","29546"
"21724","agwus_axe","882","29554"
"21725","malefic_axe","793","29465"
"21726","prime_pickaxe","87","28759"
"21727","spalirisos","547","29219"
"21728","spalirisos","547","29219"
"21729","spalirisos","547","29219"
"21730","spalirisos","547","29219"
"21741","demonic_axe","793","29465"
"21742","aern_axe","827","29499"
"21743","aern_axe_ii","893","29565"
"21744","gramks_axe","830","29502"
"21745","dullahan_axe","858","29530"
"21746","digirbalag","82","28754"
"21747","freydis","519","29191"
"21748","habilitator","387","29059"
"21749","habilitator_+1","387","29059"
"21750","guttler","547","29219"
"21751","aymur","562","29234"
"21752","farsha","574","29246"
"21753","tri-edge","763","29435"
"21904","kanaria","371","29043"
"21905","taka","605","29277"
"21906","kikoku","551","29223"
"21907","nagi","565","29237"
"21908","kannagi","578","29250"
"21909","yoshikiri","400","29072"
"21910","yoshikiri_+1","400","29072"
"21912","voluspa_katana","313","28985"
"21915","koga_shin.","313","28985"
"21916","mochi._shin.","313","28985"
"21917","fudo_masamune","816","29488"
"21918","tokko_katana","313","28985"
"21919","ajja_katana","309","28981"
"21920","eletta_katana","400","29072"
"21921","kaja_katana","843","29515"
"21922","gokotai","843","29515"
"21923","debahocho","312","28984"
"21924","debahocho_+1","312","28984"
"21925","kunimitsu","876","29548"
"21926","tsuru","312","28984"
"21927","yagyu_darkblade","789","29461"
"21928","genshitanto","314","28986"
"21929","dokoku","551","29223"
"21930","dokoku","551","29223"
"21931","dokoku","551","29223"
"21932","dokoku","551","29223"
"21998","lorg_mor","553","29225"
"21999","prime_maul","112","28784"
"22000","lorg_mor","553","29225"
"22001","lorg_mor","553","29225"
"22002","lorg_mor","553","29225"
"22004","soulflayers_wand","823","29495"
"22005","burrowers_wand","823","29495"
"22006","voluspa_hammer","112","28784"
"22015","arasy_rod","218","28890"
"22016","arasy_rod_+1","218","28890"
"22017","seika_uchiwa","798","29470"
"22018","seika_uchiwa_+1","798","29470"
"22019","jingly_rod","801","29473"
"22020","jingly_rod_+1","801","29473"
"22021","ames","229","28901"
"22022","ames_+1","229","28901"
"22023","beryllium_mace","103","28775"
"22024","beryllium_mace_+1","103","28775"
"22025","raetic_rod","336","29008"
"22026","raetic_rod_+1","336","29008"
"22027","tokko_rod","219","28891"
"22028","ajja_rod","218","28890"
"22029","eletta_rod","240","28912"
"22030","kaja_rod","845","29517"
"22031","maxentius","845","29517"
"22032","thunder_hammer","896","29568"
"22033","clerics_wand","218","28890"
"22034","piety_wand","218","28890"
"22035","asclepius","818","29490"
"22036","bagua_wand","218","28890"
"22037","sifang_wand","218","28890"
"22038","bhima","818","29490"
"22039","floral_hagoita","835","29507"
"22040","daybreak","532","29204"
"22041","bunzis_rod","884","29556"
"22042","wizards_rod","845","29517"
"22043","apkallu_scepter","897","29569"
"22044","tengu_war_fan","899","29571"
"22045","feline_hagoita","835","29507"
"22046","feline_hagoita_+1","835","29507"
"22047","korrigan_mallet","539","29211"
"22048","adenium_mallet","540","29212"
"22049","citrullus_mallet","865","29537"
"22050","chac-chacs","723","29395"
"22051","lycopodium_mallet","540","29212"
"22052","summer_uchiwa","798","29470"
"26400","culminus","657","29329"
"26401","forfend","45","28717"
"26402","forfend_+1","45","28717"
"26403","srivatsa","658","29330"
"26406","kupo_shield","56","28728"
"26409","dullahan_shield","669","29341"
"26410","diamond_buckler","659","29331"
"26412","kamalanauts_shield","668","29340"
"26413","voluspa_shield","30","28702"
"26414","twinned_shield","672","29344"
"26419","ammurapi_shield","42","28714"
"26420","adapa_shield","29","28701"
"26421","nusku_shield","46","28718"
"26423","joiners_aspis","41","28713"
"26424","joiners_ecu","46","28718"
"26425","joiners_scutum","33","28705"
"26426","joiners_shield","41","28713"
"26427","jo._escutcheon","660","29332"
"26428","smythes_aspis","41","28713"
"26429","smythes_ecu","46","28718"
"26430","smythes_scutum","33","28705"
"26431","smythes_shield","25","28697"
"26432","sm._escutcheon","661","29333"
"26433","toreutic_aspis","41","28713"
"26434","toreutic_ecu","46","28718"
"26435","toreutic_scutum","33","28705"
"26436","toreutic_shield","25","28697"
"26437","tr._escutcheon","662","29334"
"26438","plaiters_aspis","41","28713"
"26439","plaiters_ecu","46","28718"
"26440","plaiters_scutum","33","28705"
"26441","plaiters_shield","25","28697"
"26442","pl._escutcheon","663","29335"
"26443","bevelers_aspis","41","28713"
"26444","bevelers_ecu","46","28718"
"26445","bevelers_scutum","33","28705"
"26446","bevelers_shield","25","28697"
"26447","bv._escutcheon","664","29336"
"26448","ossifiers_aspis","41","28713"
"26449","ossifiers_ecu","46","28718"
"26450","ossifiers_scutum","33","28705"
"26451","ossifiers_shield","25","28697"
"26452","os._escutcheon","665","29337"
"26453","brewers_aspis","41","28713"
"26454","brewers_ecu","46","28718"
"26455","brewers_scutum","33","28705"
"26456","brewers_shield","25","28697"
"26457","br._escutcheon","666","29338"
"26458","chefs_aspis","41","28713"
"26459","chefs_ecu","46","28718"
"26460","chefs_scutum","33","28705"
"26461","chefs_shield","25","28697"
"26462","chefs_escutcheon","667","29339"
"26463","joiners_ecu_-1","46","28718"
"26464","jo._scutum_-1","33","28705"
"26465","joiners_shield_-1","25","28697"
"26466","smythes_ecu_-1","46","28718"
"26467","sm._scutum_-1","33","28705"
"26468","smythes_shield_-1","25","28697"
"26469","toreutic_ecu_-1","46","28718"
"26470","toreutic_scutum_-1","33","28705"
"26471","toreutic_shield_-1","25","28697"
"26472","plaiters_ecu_-1","46","28718"
"26473","pl._scutum_-1","33","28705"
"26474","plaiters_shield_-1","25","28697"
"26475","bevelers_ecu_-1","46","28718"
"26476","bev._scutum_-1","33","28705"
"26477","bevelers_shield_-1","25","28697"
"26478","ossifiers_ecu_-1","46","28718"
"26479","os._scutum_-1","33","28705"
"26480","ossifiers_shield_-1","25","28697"
"26481","brewers_ecu_-1","46","28718"
"26482","br._scutum_-1","33","28705"
"26483","brewers_shield_-1","25","28697"
"26484","chefs_ecu_-1","46","28718"
"26485","chefs_scutum_-1","33","28705"
"26486","chefs_shield_-1","25","28697"
"27623","jody_shield","670","29342"
"27624","homestead_shield","25","28697"
"27625","morbol_shield","652","29324"
"27626","cassies_shield","652","29324"
"27627","svalinn","653","29325"
"27629","weather._shield_+1","47","28719"
"27630","thuellaic_ecu_+1","46","28718"
"27631","cait_sith_guard","654","29326"
"27632","cait_sith_gua._+1","654","29326"
"27633","thorfinn_shield","40","28712"
"27634","thorfinn_shield_+1","40","28712"
"27635","chanters_shield","37","28709"
"27636","evalach","41","28713"
"27637","evalach_+1","41","28713"
"27638","ajax","50","28722"
"27639","ajax_+1","50","28722"
"27640","deliverance","38","28710"
"27641","deliverance_+1","38","28710"
"27642","nibiru_shield","655","29327"
"27643","blurred_shield","656","29328"
"27644","blurred_shield_+1","656","29328"
"27645","genmei_shield","31","28703"
"28648","priwen","58","28730"
"28649","rinda_shield","30","28702"
"28650","she-slime_shield","649","29321"
"28651","metal_slime_shield","650","29322"
"28652","hatchling_shield","651","29323"
"28653","mundus_shield","644","29316"
"28654","beatific_shield_+1","646","29318"
"28655","slime_shield","648","29320"
"28656","eminent_shield","25","28697"
"28657","kaidate","32","28704"
"28658","sors_shield","36","28708"
"28659","cama._shield","647","29319"
"28660","huactzin_shield","25","28697"
"28661","glinting_shield","646","29318"
"28662","beatific_shield","646","29318"
"28663","steadfast_shield","25","28697"
"28664","killedar_shield","50","28722"
"28665","killedar_shield_+1","50","28722"
"28666","coalition_shield","640","29312"
"28667","matamata_shield","31","28703"
"28668","matamata_shield_+1","31","28703"
"28669","butznar_shield_+1","25","28697"
"28670","leafkin_shield","641","29313"
"28671","butznar_shield","25","28697"
